env_step,episode,ep_len,episodic_return,avg_return_100,q1_loss_ep_mean,q2_loss_ep_mean,actor_loss_ep_mean,alpha_ep_mean,updates_in_episode
120205,227,402,110.0,202.7,5.631576394856865,5.484706261264744,-40.15144608625725,,402
120593,228,388,105.0,202.65,4.7943462684904175,4.490104332105401,-40.019984864697015,,388
120987,229,394,105.0,201.9,5.723997201259971,5.20787787997178,-40.04384007429714,,394
121595,230,608,160.0,201.7,9.973427853105884,9.776126874120612,-39.90394934855009,,608
122093,231,498,190.0,202.55,4.820764611763169,4.915911798256947,-39.33459319072555,,498
122481,232,388,105.0,202.05,11.456874295301045,11.211721316133577,-39.694172308617034,,388
123061,233,580,215.0,201.8,6.617793384708207,6.087801935754974,-39.864902055674584,,580
123379,234,318,110.0,200.5,6.263997227140942,5.797606884683453,-39.625100351729486,,318
124058,235,679,280.0,201.5,5.198818696440583,5.380131536801188,-39.33900441266651,,679
124444,236,386,105.0,201.35,7.57790077720899,7.609068589352574,-39.920006924960276,,386
125103,237,659,300.0,202.7,5.260309250293263,5.39172358994057,-39.462790875586826,,659
125473,238,370,110.0,200.6,4.862661702890654,4.473960593262234,-39.14816028491871,,370
126059,239,586,245.0,201.35,5.424025942847997,5.632782861437814,-38.96040012893416,,586
126447,240,388,105.0,199.9,5.827236018844487,5.22653529723895,-39.34437675574391,,388
126978,241,531,240.0,200.5,10.240727376690916,10.024057740096543,-39.50145820933771,,531
127366,242,388,105.0,200.0,7.08086808747852,6.8112873192300505,-39.34357040936185,,388
128031,243,665,255.0,201.0,7.446844008004755,7.765801879337856,-39.3143317115038,,665
128520,244,489,180.0,201.4,13.279026110845109,11.55525945325083,-39.56679514239415,,489
129362,245,842,320.0,203.55,9.786524464285572,9.390821604151057,-39.74814185280698,,842
129999,246,637,255.0,202.0,12.330644956563294,13.276227686618524,-39.358971396645344,,637
130401,247,402,135.0,202.25,8.761783729145183,8.763883007403036,-38.7871476738014,,402
131800,248,1399,880.0,209.95,7.987948135446872,8.408351716567484,-39.22732583482918,,1399
132337,249,537,210.0,210.85,5.821102248778779,6.499286355697021,-39.136423917234055,,537
132998,250,661,345.0,212.2,10.588519726236,10.655151272144693,-39.24379451191912,,661
133491,251,493,180.0,212.8,4.7580215403806365,5.125249836435183,-39.11456165352409,,493
133999,252,508,215.0,212.85,9.585776975187729,8.79312220250997,-39.03726766616341,,508
134473,253,474,180.0,211.75,4.636615933496741,4.799291666549973,-39.028628236633814,,474
135287,254,814,420.0,214.85,8.959889546659127,8.811939015288903,-38.96682829470248,,814
136085,255,798,325.0,217.05,9.886775392562823,10.806827654291812,-39.06185049042666,,798
136584,256,499,155.0,217.5,5.591840603666936,5.7817255148667845,-38.68430199556217,,499
137096,257,512,185.0,218.3,8.347795979352668,7.293292538030073,-38.86397120729089,,512
137734,258,638,275.0,218.95,7.336756140834486,8.45073111602879,-39.45591712521161,,638
138380,259,646,300.0,220.85,10.823495646194777,11.549653197220605,-38.53352810650049,,646
138971,260,591,245.0,221.2,5.621650169343512,5.347865317275278,-38.681711464767325,,591
139518,261,547,215.0,221.25,7.120415650294511,7.240552931860552,-38.5128137633831,,547
139880,262,362,110.0,220.8,5.772805028198833,5.9922596878109715,-38.888888580364416,,362
140406,263,526,215.0,221.85,9.247616091608547,9.896764923977761,-38.64812017303003,,526
141177,264,771,425.0,224.3,8.395132828624641,7.753381647643103,-38.87977854163421,,771
141739,265,562,255.0,224.25,4.90633728177522,4.4833666448915555,-38.50168719240779,,562
142300,266,561,225.0,218.0,6.0347652197309145,6.381633481877373,-38.895494603855724,,561
142839,267,539,240.0,218.6,11.794885346752372,10.662284711738685,-38.96480304810023,,539
143476,268,637,315.0,220.4,6.445114015410048,6.270629261314776,-39.1297979250059,,637
144052,269,576,260.0,220.9,6.524807087663147,6.221696613563432,-38.66807870070139,,576
144749,270,697,245.0,220.75,8.554046893821043,8.623538874998324,-39.26148448818212,,697
145316,271,567,285.0,222.0,17.21135247184696,16.594654676039593,-39.141185074256214,,567
145949,272,633,285.0,222.75,11.503921747113479,11.416547632518727,-38.84832063105434,,633
146540,273,591,245.0,224.1,4.881403199912328,4.492552961189735,-38.903183335176784,,591
146961,274,421,120.0,224.1,6.956679235020046,6.9205138015067496,-38.987060225208126,,421
147640,275,679,355.0,226.55,5.018165623843231,4.942109143962214,-38.838830211903456,,679
148303,276,663,300.0,224.7,9.251206054227204,8.733769315220473,-39.12889730013334,,663
149008,277,705,405.0,227.7,8.61389085409489,8.727342541505259,-39.27372282582817,,705
149648,278,640,255.0,228.45,4.849868769571185,5.254823159798979,-39.141971623897554,,640
150220,279,572,270.0,230.05,11.3603322508035,11.894506843773636,-39.13570042923614,,572
150601,280,381,110.0,230.1,5.249263160810695,5.167114993092895,-38.83962111585722,,381
151192,281,591,300.0,232.05,4.377220597767386,4.457591051781036,-39.13807545256897,,591
151683,282,491,210.0,231.35,5.606684028495353,5.435386358599071,-39.36734094250712,,491
152056,283,373,110.0,230.65,13.054753085563394,13.370757882460833,-39.24546589992001,,373
152993,284,937,430.0,232.85,6.216690181159159,6.2951156716463785,-39.1804998920974,,937
153575,285,582,265.0,233.4,7.698093145778499,7.456446703971457,-39.6015416830266,,582
154113,286,538,260.0,234.2,9.395733473580123,8.653887632389495,-39.68869998463911,,538
154682,287,569,210.0,235.1,5.350398389861538,5.2662122318740465,-39.85240525981454,,569
155235,288,553,270.0,235.55,9.76490071647637,9.881361031834084,-39.990563108088956,,553
155879,289,644,375.0,238.25,5.519105959382856,5.372239486216018,-39.741589954921174,,644
156431,290,552,285.0,239.3,5.800426582927289,5.820427260105161,-39.962458403214164,,552
156942,291,511,215.0,239.35,11.624784760279198,12.960797493355148,-40.00161650222808,,511
157541,292,599,290.0,240.75,5.849005804834063,5.695164716900489,-40.13060235101512,,599
158085,293,544,260.0,242.0,4.803837738273775,4.531975855064743,-40.48688677829855,,544
158655,294,570,260.0,243.05,7.299809115497689,7.308188501575537,-40.58224107508074,,570
159179,295,524,210.0,243.8,6.7860713837710955,6.432180287273786,-40.584517038505496,,524
159570,296,391,150.0,242.15,9.129732513671641,8.460318347987007,-39.903681762383115,,391
160187,297,617,285.0,240.0,6.314784307920372,6.408369287679416,-40.46954378471189,,617
160808,298,621,245.0,238.35,5.689770936773979,5.633531760670329,-40.27006950931273,,621
161415,299,607,275.0,239.3,6.504824415070221,6.178265998057125,-40.400048716260734,,607
162061,300,646,320.0,239.9,6.6144929956356435,6.294301119751236,-40.135278128987125,,646
162618,301,557,285.0,241.6,10.786843237799845,11.101907083333288,-40.363737315207025,,557
163195,302,577,260.0,241.8,4.72924120752609,4.639547135015914,-40.19945493066745,,577
163828,303,633,270.0,242.4,7.014143047645382,7.119318749761506,-40.542653745196255,,633
164492,304,664,345.0,244.7,5.100670746112445,4.746606221938708,-40.24694020489612,,664
165154,305,662,340.0,246.0,4.6326778046674235,4.854040354040094,-40.21302803477492,,662
165822,306,668,345.0,246.85,4.454807657592311,4.718166084882028,-40.34867261840912,,668
166358,307,536,285.0,246.15,5.5743041016272645,5.677005164658845,-40.387158194584636,,536
166866,308,508,210.0,245.8,4.337006149094875,5.051067775628698,-40.89870340617623,,508
167443,309,577,290.0,246.95,3.9232279929999048,3.8585795349016965,-40.320509938681354,,577
168096,310,653,315.0,248.9,5.909370028771813,5.708563239523317,-40.46330485847788,,653
168651,311,555,260.0,249.9,4.530865627903122,4.556141237740044,-40.35817650116242,,555
169428,312,777,415.0,253.0,4.043752472066204,4.160337418739707,-40.45012624782331,,777
170040,313,612,275.0,253.65,6.558357854197228,6.793147931301516,-40.75456952737048,,612
170586,314,546,215.0,253.15,3.891845012104118,3.8113674383897047,-40.64778537540646,,546
171145,315,559,265.0,253.25,3.8904709777593185,3.89425313387446,-40.518982093961164,,559
171702,316,557,260.0,251.75,7.377147137369673,7.136079129025581,-41.22491976260283,,557
172232,317,530,240.0,251.6,7.410287682965117,7.64292260723294,-41.23252629693949,,530
172810,318,578,285.0,252.2,3.8024238091232867,3.862478094736185,-41.16232978596407,,578
173395,319,585,285.0,253.5,5.759192287616241,5.725003641181522,-41.3852297660632,,585
173960,320,565,260.0,253.15,13.271788678443537,13.996432580779084,-41.42736550052609,,565
174523,321,563,285.0,253.6,4.3513300768223795,4.308949781565217,-41.69526731311534,,563
175080,322,557,285.0,253.85,9.381821851220979,9.276894013479325,-41.6878603895862,,557
175902,323,822,565.0,256.9,5.5456712376462285,5.59334975299754,-41.911471357600824,,822
176500,324,598,290.0,256.95,4.202136865826355,4.350289576827084,-41.61990801387009,,598
177410,325,910,465.0,259.05,10.389384557192143,10.439096445631195,-41.820972474066764,,910
178287,326,877,470.0,260.75,11.657079619447888,11.538423108402108,-42.24165329884232,,877
178855,327,568,285.0,262.5,5.406268759932317,5.508149954214902,-42.070294041029165,,568
179274,328,419,155.0,263.0,3.651376654822957,3.543698356088989,-41.700172879530875,,419
179846,329,572,315.0,265.1,7.489157151092183,7.6252484326804435,-42.08582242218765,,572
180373,330,527,225.0,265.75,14.254958255354323,14.4272774109578,-42.72842370310137,,527
181086,331,713,270.0,266.55,6.003408004491894,5.9201763285660975,-42.40327954125103,,713
181608,332,522,200.0,267.5,7.9642413466369515,8.144469189232794,-42.38156961755278,,522
182139,333,531,235.0,267.7,4.344430004585036,4.302302091584143,-42.48229737649979,,531
182776,334,637,315.0,269.75,3.708332509691337,3.7626714597878688,-42.59304241258271,,637
183182,335,406,135.0,268.3,3.5702893092420886,3.6334542488229684,-42.710680261621334,,406
183933,336,751,375.0,271.0,5.688523542547671,5.6348858508225605,-42.50945315507058,,751
184611,337,678,315.0,271.15,6.755750027114311,6.640096860649312,-42.00029786146496,,678
185078,338,467,210.0,272.15,15.60609482723334,15.986181082000568,-42.80357339601701,,467
185512,339,434,155.0,271.25,16.229181733548916,16.853615883445958,-42.571717820409255,,434
186016,340,504,180.0,272.0,16.87685027943244,17.86366305866885,-42.3995955860804,,504
186520,341,504,215.0,271.75,14.180835720329057,14.817770040697521,-42.70248972423493,,504
187229,342,709,415.0,274.85,14.659167350935835,15.349047817111183,-43.06242555690921,,709
187859,343,630,355.0,275.85,11.458530934651693,11.55415865589702,-42.97041104331849,,630
188507,344,648,315.0,277.2,12.924832270193248,12.045759356776138,-43.01094051643654,,648
189071,345,564,260.0,276.6,3.7366269535206733,3.7860511897514897,-43.173610281437,,564
189628,346,557,260.0,276.65,3.7169382581804986,4.131901705928508,-43.35118265340316,,557
190201,347,573,275.0,278.05,5.937937058287349,5.994412134559159,-43.58380232805981,,573
190677,348,476,210.0,271.35,4.247648506605325,4.309407764247486,-43.367568016052246,,476
191254,349,577,270.0,271.95,4.205309215306823,4.243888949500833,-43.87400521025501,,577
191874,350,620,330.0,271.8,6.542647506536976,6.613752609299075,-43.52339794405045,,620
192444,351,570,260.0,272.6,20.385401088313053,20.24111447982621,-43.89651464495743,,570
192995,352,551,260.0,273.05,4.791704621267406,4.324928573385124,-43.81849467559648,,551
193562,353,567,285.0,274.1,8.829517665678862,9.22090121394112,-43.794168697673385,,567
194135,354,573,285.0,272.75,36.06946460405985,36.13540547306001,-44.22002418877567,,573
194717,355,582,270.0,272.2,5.59821334737273,5.45756416611655,-43.90291398825104,,582
195338,356,621,285.0,273.5,5.141476704494581,4.777477967278393,-44.139784519607126,,621
196176,357,838,370.0,275.35,18.759670108414493,19.13950719013988,-43.797632333486916,,838
196731,358,555,260.0,275.2,4.4420537441700425,4.541672906574902,-43.72772396878079,,555
197299,359,568,260.0,274.8,15.328092044927704,16.18660395592451,-43.77746760005682,,568
197906,360,607,235.0,274.7,5.53668235475581,4.430170819236969,-44.27861544563507,,607
198615,361,709,320.0,275.75,23.315205987737276,23.521727177757136,-44.42119621524353,,709
199327,362,712,220.0,276.85,4.252857501838315,4.396359694975145,-44.04162439603484,,712
199943,363,616,270.0,277.4,4.450449639036284,4.294296990934905,-44.300620004728245,,616
200585,364,642,220.0,275.35,4.882417102283407,4.719902105791918,-44.28888077305113,,642
201179,365,594,315.0,275.95,4.59753215473509,4.6408114575777795,-44.01573058491203,,594
201748,366,569,315.0,276.85,4.213297385951547,4.232735627041131,-43.837532197653935,,569
202411,367,663,355.0,278.0,42.440252839440134,44.13143279397829,-43.846217999810726,,663
203241,368,830,415.0,279.0,4.141357660868081,4.08639918996627,-43.871421786388716,,830
203926,369,685,290.0,279.3,39.665165551474495,39.838216467495386,-44.17443868261184,,685
204517,370,591,260.0,279.45,8.791715778372614,7.084680526187981,-43.734112082802504,,591
205081,371,564,285.0,279.45,5.829187001531006,5.034138399235745,-43.82287188455568,,564
205657,372,576,275.0,279.35,19.78900865630971,17.94143503273113,-43.37052655882306,,576
206470,373,813,295.0,279.85,28.117629512209735,28.64718568017122,-43.4622104593162,,813
207052,374,582,285.0,281.5,56.05581017232843,56.319877341748104,-43.466805992257555,,582
207681,375,629,315.0,281.1,116.00531071092821,116.93217604717503,-43.60963703452688,,629
208378,376,697,350.0,281.6,55.455482944610985,53.94562284017738,-43.80235146039528,,697
208901,377,523,225.0,279.8,3.863151256486517,4.447667273463073,-43.42890174530204,,523
209527,378,626,335.0,280.6,148.3948616665392,158.18300172934136,-43.97075971780113,,626
210169,379,642,315.0,281.05,4.357866507081599,4.769096468560792,-43.5217275322412,,642
210793,380,624,315.0,283.1,4.149731234193612,4.156067216147979,-43.44908902583978,,624
211617,381,824,410.0,284.2,59.82914646555787,64.12153289857709,-43.76000739532767,,824
212174,382,557,285.0,284.95,112.53694726160228,109.35922811050604,-43.94843920942269,,557
212740,383,566,215.0,286.0,3.792856442001599,3.9069177343019748,-43.578623121281815,,566
213375,384,635,360.0,285.3,7.177232900566942,5.455098716292794,-43.77651913259912,,635
214142,385,767,460.0,287.25,4.502568794198266,4.6994640718383,-43.72119824485331,,767
214909,386,767,365.0,288.3,3.965296229995991,4.089109081721523,-43.65031113804863,,767
215587,387,678,365.0,289.85,4.896541571195146,4.602261993561522,-43.784871301116496,,678
216181,388,594,265.0,289.8,4.205692804722673,4.2299877007802325,-43.666663478119204,,594
216751,389,570,280.0,288.85,5.598410119822151,5.16696165005366,-44.04831331487288,,570
217549,390,798,420.0,290.2,5.262098843367178,4.937342942507942,-44.40302908569948,,798
218116,391,567,290.0,290.95,166.48260789920414,165.6738482458251,-44.50166510526466,,567
219051,392,935,365.0,291.7,6.515415981236626,5.438903161867417,-44.385856879331214,,935
219629,393,578,315.0,292.25,7.063619172181225,6.150084807386035,-44.523912990794464,,578
220167,394,538,285.0,292.5,6.696883622155314,5.567670243380238,-44.26869071903725,,538
220802,395,635,395.0,294.35,157.22626058567226,154.97091968237885,-44.56187049084761,,635
221571,396,769,405.0,296.9,100.08680938852778,99.93302305707385,-44.41134217439609,,769
222117,397,546,270.0,296.75,5.011459767163455,4.455580699793148,-44.04007943121942,,546
222749,398,632,345.0,297.75,4.668535038262983,4.666769538216198,-44.808477238763736,,632
223572,399,823,350.0,298.5,5.655636805085916,5.76519618709351,-44.32575626767276,,823
224152,400,580,315.0,298.45,10.008171880656276,6.640436672136701,-44.56623248396249,,580
224807,401,655,350.0,299.1,7.113656345851549,5.945263903013623,-44.26404881950553,,655
225424,402,617,300.0,299.5,14.783745975123425,7.828439182458473,-44.62832230145966,,617
226015,403,591,290.0,299.7,6.9127922903261005,6.183613694258753,-43.942937666994666,,591
226645,404,630,310.0,299.35,8.450315491074608,7.320870332206998,-44.0831953926692,,630
227552,405,907,485.0,300.8,204.80843342546592,201.34119495358462,-44.573163084053284,,907
228193,406,641,300.0,300.35,14.040243347144909,13.649194516183433,-44.001744637809196,,641
228839,407,646,320.0,300.7,4.356340177933867,4.720424001430948,-44.350466492006284,,646
229525,408,686,305.0,301.65,317.65895050633753,338.58929981269574,-44.46620994545628,,686
230591,409,1066,690.0,305.65,13.468450773053053,12.417081455743782,-44.40372591573347,,1066
231139,410,548,260.0,305.1,6.061820025644163,5.959700335551353,-44.347497456265195,,548
231728,411,589,290.0,305.4,446.24024827796046,447.2811171047149,-43.8911023682366,,589
232417,412,689,445.0,305.7,231.15021254327715,252.27191308110477,-43.88108894060243,,689
233006,413,589,330.0,306.25,5.790474723575476,5.854566216671204,-44.16815345518051,,589
233547,414,541,285.0,306.95,5.699357378394678,5.440971523578418,-43.58065482825316,,541
234138,415,591,290.0,307.2,11.737843782163514,11.45347387012088,-44.29369940330131,,591
235221,416,1083,460.0,309.2,49.16199577322517,44.81617353183741,-44.05570813405327,,1083
235763,417,542,285.0,309.65,657.3305526562723,664.2316508238166,-44.48132959767021,,542
236300,418,537,285.0,309.65,432.6668999613552,444.56897607540066,-44.28747809355041,,537
236898,419,598,285.0,309.65,38.99318338088367,43.84433301745051,-44.017666443534516,,598
237783,420,885,665.0,313.7,50.06867052168496,47.50530823576922,-44.631478431399934,,885
238357,421,574,285.0,313.7,8.849586668434043,8.890295642178232,-43.85177406616743,,574
239003,422,646,350.0,314.35,8.470043507246041,7.079531148675795,-44.15621755440538,,646
239602,423,599,310.0,311.8,7.111837963031011,7.265507618652561,-44.60804588687241,,599
240204,424,602,330.0,312.2,11.802976303916436,8.472541316403108,-43.9039828721867,,602
240770,425,566,315.0,310.7,281.1243021873619,279.48241739233055,-44.60303111800878,,566
241374,426,604,300.0,309.0,8.790440845272398,9.912091467159474,-44.17188659566917,,604
241929,427,555,285.0,309.0,9.49721358209043,10.116255843854166,-44.809620549657325,,555
242555,428,626,285.0,310.3,520.3839581622102,523.1412845877603,-43.97724476713723,,626
243195,429,640,350.0,310.65,82.03148231767118,88.57596724731847,-44.89763277769089,,640
243974,430,779,325.0,311.65,7.768600899004048,7.322795341654522,-44.49673276810652,,779
244588,431,614,300.0,311.95,280.6413339500707,273.34203772125494,-44.71394144362658,,614
245201,432,613,290.0,312.85,53.51230528654126,47.89169051771646,-44.76918006137767,,613
245742,433,541,285.0,313.35,13.633805577503775,9.271611640061115,-44.24553657150974,,541
246295,434,553,225.0,312.45,135.48983394258923,142.0862704801085,-44.783498919247286,,553
246865,435,570,310.0,314.2,175.66287401172153,168.02431940540933,-44.45699526468913,,570
247424,436,559,300.0,313.45,333.9336763442309,335.01137951704175,-44.84405079809199,,559
248021,437,597,315.0,313.45,15.022038603947191,16.81649826389661,-44.70719811265393,,597
248990,438,969,380.0,315.15,14.103730759568997,13.205596588282885,-44.163175793501125,,969
